
call/gbp_vwitness.o:     file format elf32-powerpc
000006b9 R_PPC_ADDR32      .debug_str+0x00000036
000006c6 R_PPC_ADDR32      .debug_str+0x00000045
000006d3 R_PPC_ADDR32      .debug_str+0x000002d0
000006e0 R_PPC_ADDR32      .debug_str+0x00000296
00000739 R_PPC_ADDR32      .debug_str+0x00000356
00000757 R_PPC_ADDR32      .debug_str+0x00000080
0000078b R_PPC_ADDR32      .debug_str+0x000000f9
00000797 R_PPC_ADDR32      .debug_str+0x000001e5
000007b1 R_PPC_ADDR32      .debug_str+0x00000286
000007cb R_PPC_ADDR32      .debug_str+0x00000222
000007d6 R_PPC_ADDR32      .text.gbp_vwitness_note_frame
000007e1 R_PPC_ADDR32      .debug_str+0x0000002f
000007ea R_PPC_ADDR32      .debug_loclists+0x00000014
000007ee R_PPC_ADDR32      .debug_loclists+0x0000000c
000007f3 R_PPC_ADDR32      .debug_str+0x000004e3
000007fc R_PPC_ADDR32      .debug_loclists+0x0000003d
00000800 R_PPC_ADDR32      .debug_loclists+0x00000037
0000080e R_PPC_ADDR32      .debug_loclists+0x0000005d
00000812 R_PPC_ADDR32      .debug_loclists+0x0000005b
00000817 R_PPC_ADDR32      .text.gbp_vwitness_note_frame+0x00000034
00000828 R_PPC_ADDR32      .rodata.gbp_vwitness_note_frame.str1.4+0x00000004
00000831 R_PPC_ADDR32      .rodata.gbp_vwitness_note_frame.str1.4
00000837 R_PPC_ADDR32      .text.gbp_vwitness_note_frame+0x00000040


RELOCATION RECORDS FOR [.debug_loclists]:
OFFSET   TYPE              VALUE
00000015 R_PPC_ADDR32      .text.gbp_vwitness_note_frame
0000003e R_PPC_ADDR32      .text.gbp_vwitness_note_frame
0000005e R_PPC_ADDR32      .text.gbp_vwitness_note_frame+0x00000034


RELOCATION RECORDS FOR [.debug_aranges]:
OFFSET   TYPE              VALUE
00000006 R_PPC_ADDR32      .debug_info
00000010 R_PPC_ADDR32      .text.gbp_vwitness_note_frame


RELOCATION RECORDS FOR [.debug_rnglists]:
OFFSET   TYPE              VALUE
0000000d R_PPC_ADDR32      .text.gbp_vwitness_note_frame


RELOCATION RECORDS FOR [.debug_line]:
OFFSET   TYPE              VALUE
0000016e R_PPC_ADDR32      .text.gbp_vwitness_note_frame


RELOCATION RECORDS FOR [.eh_frame]:
OFFSET   TYPE              VALUE
0000001c R_PPC_REL32       .text.gbp_vwitness_note_frame


